-7.13858,4.287435
-25.043423,3.2359176
-4.274757,-10.350844
27.11989,-0.72872615
-4.596469,-8.499106
-1.1141279,-9.709913
30.875444,-2.9939878
-16.001108,-6.665962
-4.4465775,-14.845071
-2.2291095,3.285521
7.9338775,-5.1648827
-3.8099525,9.016626
-22.827518,11.665365
-4.3622894,-17.002064
-13.765041,-12.798183
-25.424017,10.03075
-2.0980556,10.375912
-8.914786,-17.414188
0.70547557,-8.997008
44.477203,0.8088553
39.81612,0.5842347
-21.678879,14.227741
6.557674,-5.9288692
-11.764131,2.6809928
-5.8201056,2.8047085
36.966045,-2.3764884
46.15554,-0.36439425
-8.853278,-17.92381
-19.184347,1.1496856
-8.027125,7.922561
-6.4382715,-18.055443
-22.885977,-0.6316949
-11.61592,-8.275337
38.81775,2.3498123
42.6215,-1.8057404
-11.111676,-7.7939496
-26.537218,10.430951
-16.55651,-8.160225
0.79048765,12.2748
-0.7658818,8.456578
